GPU 0: NVIDIA A40 (UUID: GPU-4c144ef8-d63b-4181-bb93-a3ad28c0f29a)
[resnet50_transfer][val] [8/10] ETA=00:00:23 loss=0.3234 acc=0.9844 dt/step=0.02s
[resnet50_transfer][val] [9/10] ETA=00:00:12 loss=1.9693 acc=0.3281 dt/step=0.02s
[resnet50_transfer][val] [10/10] ETA=00:00:00 loss=0.3271 acc=0.8947 dt/step=0.01s
[resnet50_transfer][epoch 2/10] val_acc=0.6287 val_loss=1.2213 | ETA=00:29:38
[resnet50_transfer][train] [1/10] ETA=00:00:44 loss=0.2449 acc=0.8906 dt/step=0.07s
[resnet50_transfer][train] [2/10] ETA=00:00:51 loss=0.4163 acc=0.8281 dt/step=0.07s
[resnet50_transfer][train] [3/10] ETA=00:00:48 loss=0.3202 acc=0.8906 dt/step=0.07s
[resnet50_transfer][train] [4/10] ETA=00:00:43 loss=0.2020 acc=0.9219 dt/step=0.07s
[resnet50_transfer][train] [5/10] ETA=00:00:41 loss=0.4639 acc=0.7969 dt/step=0.07s
[resnet50_transfer][train] [6/10] ETA=00:00:38 loss=0.2395 acc=0.9375 dt/step=0.07s
[resnet50_transfer][train] [7/10] ETA=00:00:31 loss=0.3326 acc=0.8750 dt/step=0.07s
[resnet50_transfer][train] [8/10] ETA=00:00:22 loss=0.2946 acc=0.9062 dt/step=0.07s
[resnet50_transfer][train] [9/10] ETA=00:00:12 loss=0.2718 acc=0.8906 dt/step=0.07s
[resnet50_transfer][train] [10/10] ETA=00:00:00 loss=0.2567 acc=0.9211 dt/step=0.04s
[resnet50_transfer][val] [1/10] ETA=00:00:44 loss=0.8655 acc=0.7031 dt/step=0.02s
[resnet50_transfer][val] [2/10] ETA=00:00:52 loss=3.4659 acc=0.2656 dt/step=0.02s
[resnet50_transfer][val] [3/10] ETA=00:00:49 loss=0.1855 acc=0.9062 dt/step=0.02s
[resnet50_transfer][val] [4/10] ETA=00:00:44 loss=0.6736 acc=0.7500 dt/step=0.02s
[resnet50_transfer][val] [5/10] ETA=00:00:42 loss=0.3897 acc=0.9062 dt/step=0.02s
[resnet50_transfer][val] [6/10] ETA=00:00:39 loss=1.2985 acc=0.6562 dt/step=0.02s
[resnet50_transfer][val] [7/10] ETA=00:00:32 loss=0.8154 acc=0.7031 dt/step=0.02s
[resnet50_transfer][val] [8/10] ETA=00:00:23 loss=0.2209 acc=0.9531 dt/step=0.02s
[resnet50_transfer][val] [9/10] ETA=00:00:12 loss=0.3442 acc=0.8906 dt/step=0.02s
[resnet50_transfer][val] [10/10] ETA=00:00:00 loss=2.0779 acc=0.5263 dt/step=0.01s
[resnet50_transfer][epoch 3/10] val_acc=0.7345 val_loss=0.9895 | ETA=00:25:55
[resnet50_transfer][train] [1/10] ETA=00:00:44 loss=0.3831 acc=0.8125 dt/step=0.07s
[resnet50_transfer][train] [2/10] ETA=00:00:51 loss=0.1825 acc=0.9219 dt/step=0.07s
[resnet50_transfer][train] [3/10] ETA=00:00:48 loss=0.3889 acc=0.8750 dt/step=0.07s
[resnet50_transfer][train] [4/10] ETA=00:00:43 loss=0.2387 acc=0.8906 dt/step=0.07s
[resnet50_transfer][train] [5/10] ETA=00:00:41 loss=0.3026 acc=0.8594 dt/step=0.07s
[resnet50_transfer][train] [6/10] ETA=00:00:38 loss=0.2419 acc=0.9219 dt/step=0.07s
[resnet50_transfer][train] [7/10] ETA=00:00:31 loss=0.3676 acc=0.9062 dt/step=0.07s
[resnet50_transfer][train] [8/10] ETA=00:00:22 loss=0.2019 acc=0.9375 dt/step=0.07s
[resnet50_transfer][train] [9/10] ETA=00:00:12 loss=0.0916 acc=1.0000 dt/step=0.07s
[resnet50_transfer][train] [10/10] ETA=00:00:00 loss=0.1718 acc=0.9211 dt/step=0.04s
[resnet50_transfer][val] [1/10] ETA=00:00:44 loss=0.6244 acc=0.6719 dt/step=0.02s
[resnet50_transfer][val] [2/10] ETA=00:00:52 loss=0.1672 acc=0.9844 dt/step=0.02s
[resnet50_transfer][val] [3/10] ETA=00:00:49 loss=0.6913 acc=0.6875 dt/step=0.02s
[resnet50_transfer][val] [4/10] ETA=00:00:44 loss=0.0910 acc=1.0000 dt/step=0.02s
[resnet50_transfer][val] [5/10] ETA=00:00:42 loss=1.3546 acc=0.3281 dt/step=0.02s
[resnet50_transfer][val] [6/10] ETA=00:00:39 loss=0.1240 acc=0.9688 dt/step=0.02s
[resnet50_transfer][val] [7/10] ETA=00:00:32 loss=0.6250 acc=0.7812 dt/step=0.02s
[resnet50_transfer][val] [8/10] ETA=00:00:23 loss=0.0894 acc=0.9844 dt/step=0.02s
[resnet50_transfer][val] [9/10] ETA=00:00:12 loss=1.0910 acc=0.4844 dt/step=0.02s
[resnet50_transfer][val] [10/10] ETA=00:00:00 loss=0.2290 acc=0.9211 dt/step=0.01s
[resnet50_transfer][epoch 4/10] val_acc=0.7752 val_loss=0.5205 | ETA=00:22:13
[resnet50_transfer][train] [1/10] ETA=00:00:44 loss=0.1626 acc=0.9688 dt/step=0.07s
[resnet50_transfer][train] [2/10] ETA=00:00:51 loss=0.3536 acc=0.8281 dt/step=0.07s
[resnet50_transfer][train] [3/10] ETA=00:00:48 loss=0.1186 acc=1.0000 dt/step=0.07s
[resnet50_transfer][train] [4/10] ETA=00:00:43 loss=0.3040 acc=0.8750 dt/step=0.07s
[resnet50_transfer][train] [5/10] ETA=00:00:41 loss=0.2699 acc=0.9219 dt/step=0.07s
[resnet50_transfer][train] [6/10] ETA=00:00:38 loss=0.2038 acc=0.9062 dt/step=0.07s
[resnet50_transfer][train] [7/10] ETA=00:00:31 loss=0.1419 acc=0.9375 dt/step=0.07s
[resnet50_transfer][train] [8/10] ETA=00:00:22 loss=0.0924 acc=0.9844 dt/step=0.07s
[resnet50_transfer][train] [9/10] ETA=00:00:12 loss=0.1086 acc=0.9531 dt/step=0.07s
[resnet50_transfer][train] [10/10] ETA=00:00:00 loss=0.1190 acc=0.9474 dt/step=0.04s
[resnet50_transfer][val] [1/10] ETA=00:00:44 loss=0.2093 acc=0.9688 dt/step=0.02s
[resnet50_transfer][val] [2/10] ETA=00:00:53 loss=0.7585 acc=0.6406 dt/step=0.02s
[resnet50_transfer][val] [3/10] ETA=00:00:49 loss=0.0578 acc=0.9844 dt/step=0.02s
[resnet50_transfer][val] [4/10] ETA=00:00:44 loss=0.0643 acc=0.9688 dt/step=0.02s
[resnet50_transfer][val] [5/10] ETA=00:00:42 loss=0.2705 acc=0.9688 dt/step=0.02s
[resnet50_transfer][val] [6/10] ETA=00:00:39 loss=0.4093 acc=0.8438 dt/step=0.02s
[resnet50_transfer][val] [7/10] ETA=00:00:32 loss=0.0341 acc=1.0000 dt/step=0.02s
[resnet50_transfer][val] [8/10] ETA=00:00:23 loss=0.0042 acc=1.0000 dt/step=0.02s
[resnet50_transfer][val] [9/10] ETA=00:00:12 loss=0.2756 acc=0.9062 dt/step=0.02s
[resnet50_transfer][val] [10/10] ETA=00:00:00 loss=0.4612 acc=0.7632 dt/step=0.01s
[resnet50_transfer][epoch 5/10] val_acc=0.9104 val_loss=0.2457 | ETA=00:18:31
[resnet50_transfer][train] [1/10] ETA=00:00:43 loss=0.1310 acc=0.9531 dt/step=0.07s
[resnet50_transfer][train] [2/10] ETA=00:00:51 loss=0.1116 acc=0.9688 dt/step=0.07s
[resnet50_transfer][train] [3/10] ETA=00:00:48 loss=0.1904 acc=0.9531 dt/step=0.07s
[resnet50_transfer][train] [4/10] ETA=00:00:43 loss=0.1015 acc=0.9688 dt/step=0.07s
[resnet50_transfer][train] [5/10] ETA=00:00:41 loss=0.1273 acc=0.9688 dt/step=0.07s
[resnet50_transfer][train] [6/10] ETA=00:00:38 loss=0.0779 acc=0.9688 dt/step=0.07s
[resnet50_transfer][train] [7/10] ETA=00:00:31 loss=0.2218 acc=0.9219 dt/step=0.07s
[resnet50_transfer][train] [8/10] ETA=00:00:22 loss=0.1510 acc=0.9688 dt/step=0.07s
[resnet50_transfer][train] [9/10] ETA=00:00:12 loss=0.1512 acc=0.9688 dt/step=0.07s
[resnet50_transfer][train] [10/10] ETA=00:00:00 loss=0.2840 acc=0.8684 dt/step=0.04s
[resnet50_transfer][val] [1/10] ETA=00:00:44 loss=0.3111 acc=0.8750 dt/step=0.02s
[resnet50_transfer][val] [2/10] ETA=00:00:52 loss=0.8422 acc=0.6250 dt/step=0.02s
[resnet50_transfer][val] [3/10] ETA=00:00:49 loss=0.0472 acc=0.9844 dt/step=0.02s
[resnet50_transfer][val] [4/10] ETA=00:00:45 loss=0.0130 acc=1.0000 dt/step=0.02s
[resnet50_transfer][val] [5/10] ETA=00:00:42 loss=0.2868 acc=0.8750 dt/step=0.02s
[resnet50_transfer][val] [6/10] ETA=00:00:39 loss=0.3479 acc=0.8594 dt/step=0.02s
[resnet50_transfer][val] [7/10] ETA=00:00:32 loss=0.0165 acc=1.0000 dt/step=0.02s
[resnet50_transfer][val] [8/10] ETA=00:00:23 loss=0.0019 acc=1.0000 dt/step=0.02s
[resnet50_transfer][val] [9/10] ETA=00:00:12 loss=0.4819 acc=0.8281 dt/step=0.02s
[resnet50_transfer][val] [10/10] ETA=00:00:00 loss=0.4486 acc=0.8158 dt/step=0.01s
[resnet50_transfer][epoch 6/10] val_acc=0.8893 val_loss=0.2726 | ETA=00:14:48
[resnet50_transfer][train] [1/10] ETA=00:00:44 loss=0.1733 acc=0.9688 dt/step=0.07s
[resnet50_transfer][train] [2/10] ETA=00:00:52 loss=0.0710 acc=0.9844 dt/step=0.07s
[resnet50_transfer][train] [3/10] ETA=00:00:49 loss=0.0902 acc=0.9844 dt/step=0.07s
[resnet50_transfer][train] [4/10] ETA=00:00:43 loss=0.0726 acc=1.0000 dt/step=0.07s
[resnet50_transfer][train] [5/10] ETA=00:00:41 loss=0.1438 acc=0.9531 dt/step=0.07s
[resnet50_transfer][train] [6/10] ETA=00:00:38 loss=0.0768 acc=0.9844 dt/step=0.07s
[resnet50_transfer][train] [7/10] ETA=00:00:31 loss=0.1199 acc=0.9531 dt/step=0.07s
[resnet50_transfer][train] [8/10] ETA=00:00:22 loss=0.1503 acc=0.9219 dt/step=0.07s
[resnet50_transfer][train] [9/10] ETA=00:00:12 loss=0.1055 acc=0.9531 dt/step=0.07s
[resnet50_transfer][train] [10/10] ETA=00:00:00 loss=0.0697 acc=0.9737 dt/step=0.04s
[resnet50_transfer][val] [1/10] ETA=00:00:44 loss=0.3242 acc=0.8750 dt/step=0.02s
[resnet50_transfer][val] [2/10] ETA=00:00:52 loss=1.1619 acc=0.5312 dt/step=0.02s
[resnet50_transfer][val] [3/10] ETA=00:00:49 loss=0.0235 acc=1.0000 dt/step=0.02s
[resnet50_transfer][val] [4/10] ETA=00:00:45 loss=0.0221 acc=0.9844 dt/step=0.02s
[resnet50_transfer][val] [5/10] ETA=00:00:42 loss=0.1744 acc=0.9062 dt/step=0.02s
[resnet50_transfer][val] [6/10] ETA=00:00:39 loss=0.2770 acc=0.8906 dt/step=0.02s
[resnet50_transfer][val] [7/10] ETA=00:00:32 loss=0.1046 acc=0.9844 dt/step=0.02s
[resnet50_transfer][val] [8/10] ETA=00:00:23 loss=0.0059 acc=1.0000 dt/step=0.02s
[resnet50_transfer][val] [9/10] ETA=00:00:12 loss=0.4291 acc=0.7812 dt/step=0.02s
[resnet50_transfer][val] [10/10] ETA=00:00:00 loss=0.4514 acc=0.8421 dt/step=0.01s
[resnet50_transfer][epoch 7/10] val_acc=0.8811 val_loss=0.2909 | ETA=00:11:06
[resnet50_transfer][train] [1/10] ETA=00:00:44 loss=0.0537 acc=0.9844 dt/step=0.07s
[resnet50_transfer][train] [2/10] ETA=00:00:51 loss=0.1231 acc=0.9688 dt/step=0.07s
[resnet50_transfer][train] [3/10] ETA=00:00:48 loss=0.1014 acc=0.9531 dt/step=0.07s
[resnet50_transfer][train] [4/10] ETA=00:00:42 loss=0.1016 acc=0.9688 dt/step=0.07s
[resnet50_transfer][train] [5/10] ETA=00:00:41 loss=0.0621 acc=0.9844 dt/step=0.07s
[resnet50_transfer][train] [6/10] ETA=00:00:38 loss=0.0544 acc=0.9844 dt/step=0.07s
[resnet50_transfer][train] [7/10] ETA=00:00:31 loss=0.1510 acc=0.9531 dt/step=0.07s
[resnet50_transfer][train] [8/10] ETA=00:00:22 loss=0.0678 acc=0.9844 dt/step=0.07s
[resnet50_transfer][train] [9/10] ETA=00:00:12 loss=0.0765 acc=0.9688 dt/step=0.07s
[resnet50_transfer][train] [10/10] ETA=00:00:00 loss=0.2979 acc=0.9211 dt/step=0.04s
[resnet50_transfer][val] [1/10] ETA=00:00:44 loss=0.3064 acc=0.8438 dt/step=0.02s
[resnet50_transfer][val] [2/10] ETA=00:00:53 loss=0.9314 acc=0.6094 dt/step=0.02s
[resnet50_transfer][val] [3/10] ETA=00:00:49 loss=0.0370 acc=0.9844 dt/step=0.02s
[resnet50_transfer][val] [4/10] ETA=00:00:45 loss=0.0435 acc=0.9844 dt/step=0.02s
[resnet50_transfer][val] [5/10] ETA=00:00:42 loss=0.1475 acc=0.9531 dt/step=0.02s
[resnet50_transfer][val] [6/10] ETA=00:00:39 loss=0.9779 acc=0.6562 dt/step=0.02s
[resnet50_transfer][val] [7/10] ETA=00:00:32 loss=0.0809 acc=0.9688 dt/step=0.02s
[resnet50_transfer][val] [8/10] ETA=00:00:23 loss=0.0011 acc=1.0000 dt/step=0.02s
[resnet50_transfer][val] [9/10] ETA=00:00:12 loss=0.3073 acc=0.8594 dt/step=0.02s
[resnet50_transfer][val] [10/10] ETA=00:00:00 loss=0.5972 acc=0.7895 dt/step=0.01s
[resnet50_transfer][epoch 8/10] val_acc=0.8681 val_loss=0.3323 | ETA=00:07:24
[resnet50_transfer][train] [1/10] ETA=00:00:44 loss=0.0382 acc=1.0000 dt/step=0.07s
[resnet50_transfer][train] [2/10] ETA=00:00:51 loss=0.0480 acc=0.9688 dt/step=0.07s
[resnet50_transfer][train] [3/10] ETA=00:00:48 loss=0.0643 acc=0.9844 dt/step=0.07s
[resnet50_transfer][train] [4/10] ETA=00:00:42 loss=0.0411 acc=1.0000 dt/step=0.07s
[resnet50_transfer][train] [5/10] ETA=00:00:41 loss=0.0618 acc=0.9688 dt/step=0.07s
[resnet50_transfer][train] [6/10] ETA=00:00:38 loss=0.0550 acc=0.9844 dt/step=0.07s
[resnet50_transfer][train] [7/10] ETA=00:00:31 loss=0.0536 acc=0.9844 dt/step=0.07s
[resnet50_transfer][train] [8/10] ETA=00:00:22 loss=0.0687 acc=0.9844 dt/step=0.07s
[resnet50_transfer][train] [9/10] ETA=00:00:12 loss=0.1283 acc=0.9688 dt/step=0.07s
[resnet50_transfer][train] [10/10] ETA=00:00:00 loss=0.0635 acc=1.0000 dt/step=0.04s
[resnet50_transfer][val] [1/10] ETA=00:00:45 loss=0.1744 acc=0.9375 dt/step=0.02s
[resnet50_transfer][val] [2/10] ETA=00:00:52 loss=1.1283 acc=0.5312 dt/step=0.02s
[resnet50_transfer][val] [3/10] ETA=00:00:50 loss=0.0383 acc=0.9844 dt/step=0.02s
[resnet50_transfer][val] [4/10] ETA=00:00:44 loss=0.0006 acc=1.0000 dt/step=0.02s
[resnet50_transfer][val] [5/10] ETA=00:00:42 loss=0.1632 acc=0.9531 dt/step=0.02s
[resnet50_transfer][val] [6/10] ETA=00:00:39 loss=0.6343 acc=0.7344 dt/step=0.02s
[resnet50_transfer][val] [7/10] ETA=00:00:32 loss=0.0885 acc=0.9688 dt/step=0.02s
[resnet50_transfer][val] [8/10] ETA=00:00:23 loss=0.0068 acc=1.0000 dt/step=0.02s
[resnet50_transfer][val] [9/10] ETA=00:00:12 loss=0.1670 acc=0.9375 dt/step=0.02s
[resnet50_transfer][val] [10/10] ETA=00:00:00 loss=0.5216 acc=0.8158 dt/step=0.01s
[resnet50_transfer][epoch 9/10] val_acc=0.8893 val_loss=0.2826 | ETA=00:03:42
[resnet50_transfer][train] [1/10] ETA=00:00:45 loss=0.0196 acc=1.0000 dt/step=0.07s
[resnet50_transfer][train] [2/10] ETA=00:00:51 loss=0.0996 acc=0.9688 dt/step=0.07s
[resnet50_transfer][train] [3/10] ETA=00:00:48 loss=0.1704 acc=0.9531 dt/step=0.07s
[resnet50_transfer][train] [4/10] ETA=00:00:42 loss=0.1279 acc=0.9688 dt/step=0.07s
[resnet50_transfer][train] [5/10] ETA=00:00:41 loss=0.0489 acc=1.0000 dt/step=0.07s
[resnet50_transfer][train] [6/10] ETA=00:00:38 loss=0.1484 acc=0.9375 dt/step=0.07s
[resnet50_transfer][train] [7/10] ETA=00:00:31 loss=0.1298 acc=0.9531 dt/step=0.07s
[resnet50_transfer][train] [8/10] ETA=00:00:22 loss=0.0857 acc=0.9688 dt/step=0.07s
[resnet50_transfer][train] [9/10] ETA=00:00:12 loss=0.0463 acc=0.9844 dt/step=0.07s
[resnet50_transfer][train] [10/10] ETA=00:00:00 loss=0.1029 acc=0.9474 dt/step=0.04s
[resnet50_transfer][val] [1/10] ETA=00:00:44 loss=0.1991 acc=0.9062 dt/step=0.02s
[resnet50_transfer][val] [2/10] ETA=00:00:52 loss=1.0670 acc=0.5469 dt/step=0.02s
[resnet50_transfer][val] [3/10] ETA=00:00:49 loss=0.0299 acc=1.0000 dt/step=0.02s
[resnet50_transfer][val] [4/10] ETA=00:00:45 loss=0.0028 acc=1.0000 dt/step=0.02s
[resnet50_transfer][val] [5/10] ETA=00:00:42 loss=0.1402 acc=0.9688 dt/step=0.02s
[resnet50_transfer][val] [6/10] ETA=00:00:39 loss=0.6442 acc=0.7812 dt/step=0.02s
[resnet50_transfer][val] [7/10] ETA=00:00:32 loss=0.1141 acc=0.9531 dt/step=0.02s
[resnet50_transfer][val] [8/10] ETA=00:00:23 loss=0.0031 acc=1.0000 dt/step=0.02s
[resnet50_transfer][val] [9/10] ETA=00:00:12 loss=0.3283 acc=0.8594 dt/step=0.02s
[resnet50_transfer][val] [10/10] ETA=00:00:00 loss=0.7358 acc=0.7632 dt/step=0.01s
[resnet50_transfer][epoch 10/10] val_acc=0.8827 val_loss=0.3091 | ETA=00:00:00
[validate] Running validate_outputs.py for exp_20251028-170000/exp01_rcc_cls_1h_smoke_v2
[INFO] Validating: /beegfs-scratch/mla_group_01/workspace/mla_group_01/wsi-ssrl-rcc_project/outputs/mlruns/experiments/exp_20251028-170000/exp01_rcc_cls_1h_smoke_v2
[OK] resnet50_scratch — issues:0 warnings:2
[OK] resnet50_transfer — issues:0 warnings:2
[paths] dataset_key=rcc_v2 -> train=/tmp/data/processed/rcc_webdataset_v2/train val=/tmp/data/processed/rcc_webdataset_v2/val test=/tmp/data/processed/rcc_webdataset_v2/test
[RUN][moco_v3] device=cuda
[moco_v3][epoch 1/3] step 1/500 (global 1/1500) loss_info_nce=8.3690 loss_total=8.3690 | ETA=01:01:19
[moco_v3][epoch 1/3] step 2/500 (global 2/1500) loss_info_nce=8.4896 loss_total=8.4896 | ETA=00:35:26
[moco_v3][epoch 1/3] step 3/500 (global 3/1500) loss_info_nce=8.3795 loss_total=8.3795 | ETA=00:26:47
[moco_v3][epoch 1/3] step 4/500 (global 4/1500) loss_info_nce=8.3920 loss_total=8.3920 | ETA=00:22:27
[moco_v3][epoch 1/3] step 5/500 (global 5/1500) loss_info_nce=8.3134 loss_total=8.3134 | ETA=00:19:52
[moco_v3][epoch 1/3] step 6/500 (global 6/1500) loss_info_nce=8.4823 loss_total=8.4823 | ETA=00:18:08
[moco_v3][epoch 1/3] step 7/500 (global 7/1500) loss_info_nce=8.3468 loss_total=8.3468 | ETA=00:16:53
[moco_v3][epoch 1/3] step 8/500 (global 8/1500) loss_info_nce=8.2013 loss_total=8.2013 | ETA=00:15:57
[moco_v3][epoch 1/3] step 9/500 (global 9/1500) loss_info_nce=8.2843 loss_total=8.2843 | ETA=00:15:14
[moco_v3][epoch 1/3] step 10/500 (global 10/1500) loss_info_nce=8.1505 loss_total=8.1505 | ETA=00:14:39
[moco_v3][epoch 1/3] step 11/500 (global 11/1500) loss_info_nce=8.1544 loss_total=8.1544 | ETA=00:14:10
[moco_v3][epoch 1/3] step 12/500 (global 12/1500) loss_info_nce=8.1521 loss_total=8.1521 | ETA=00:13:46
[moco_v3][epoch 1/3] step 13/500 (global 13/1500) loss_info_nce=8.0658 loss_total=8.0658 | ETA=00:13:26
[moco_v3][epoch 1/3] step 14/500 (global 14/1500) loss_info_nce=7.9921 loss_total=7.9921 | ETA=00:13:08
[moco_v3][epoch 1/3] step 15/500 (global 15/1500) loss_info_nce=7.9696 loss_total=7.9696 | ETA=00:12:53
[moco_v3][epoch 1/3] step 16/500 (global 16/1500) loss_info_nce=8.0847 loss_total=8.0847 | ETA=00:12:40
[moco_v3][epoch 1/3] step 17/500 (global 17/1500) loss_info_nce=8.0946 loss_total=8.0946 | ETA=00:12:28
[moco_v3][epoch 1/3] step 18/500 (global 18/1500) loss_info_nce=7.9483 loss_total=7.9483 | ETA=00:12:17
[moco_v3][epoch 1/3] step 19/500 (global 19/1500) loss_info_nce=8.0874 loss_total=8.0874 | ETA=00:12:08
[moco_v3][epoch 1/3] step 20/500 (global 20/1500) loss_info_nce=7.8799 loss_total=7.8799 | ETA=00:11:59
[moco_v3][epoch 1/3] step 21/500 (global 21/1500) loss_info_nce=7.9217 loss_total=7.9217 | ETA=00:11:52
[moco_v3][epoch 1/3] step 22/500 (global 22/1500) loss_info_nce=7.9769 loss_total=7.9769 | ETA=00:11:44
[moco_v3][epoch 1/3] step 23/500 (global 23/1500) loss_info_nce=7.8284 loss_total=7.8284 | ETA=00:11:38
[moco_v3][epoch 1/3] step 24/500 (global 24/1500) loss_info_nce=7.7574 loss_total=7.7574 | ETA=00:11:32
[moco_v3][epoch 1/3] step 25/500 (global 25/1500) loss_info_nce=8.2973 loss_total=8.2973 | ETA=00:11:26
[moco_v3][epoch 1/3] step 26/500 (global 26/1500) loss_info_nce=7.8203 loss_total=7.8203 | ETA=00:11:21
[moco_v3][epoch 1/3] step 27/500 (global 27/1500) loss_info_nce=7.9212 loss_total=7.9212 | ETA=00:11:16
[moco_v3][epoch 1/3] step 28/500 (global 28/1500) loss_info_nce=8.1316 loss_total=8.1316 | ETA=00:11:12
[moco_v3][epoch 1/3] step 29/500 (global 29/1500) loss_info_nce=7.8956 loss_total=7.8956 | ETA=00:11:08
[moco_v3][epoch 1/3] step 30/500 (global 30/1500) loss_info_nce=7.9265 loss_total=7.9265 | ETA=00:11:04
[moco_v3][epoch 1/3] step 31/500 (global 31/1500) loss_info_nce=7.9450 loss_total=7.9450 | ETA=00:11:00
[moco_v3][epoch 1/3] step 32/500 (global 32/1500) loss_info_nce=7.9524 loss_total=7.9524 | ETA=00:10:57
[moco_v3][epoch 1/3] step 33/500 (global 33/1500) loss_info_nce=7.8794 loss_total=7.8794 | ETA=00:10:53
[moco_v3][epoch 1/3] step 34/500 (global 34/1500) loss_info_nce=7.9103 loss_total=7.9103 | ETA=00:10:50
[moco_v3][epoch 1/3] step 35/500 (global 35/1500) loss_info_nce=7.9368 loss_total=7.9368 | ETA=00:10:47
[moco_v3][epoch 1/3] step 36/500 (global 36/1500) loss_info_nce=8.0127 loss_total=8.0127 | ETA=00:10:44
[moco_v3][epoch 1/3] step 37/500 (global 37/1500) loss_info_nce=7.7092 loss_total=7.7092 | ETA=00:10:41
[moco_v3][epoch 1/3] step 38/500 (global 38/1500) loss_info_nce=7.8580 loss_total=7.8580 | ETA=00:10:39
[moco_v3][epoch 1/3] step 39/500 (global 39/1500) loss_info_nce=7.8559 loss_total=7.8559 | ETA=00:10:36
[moco_v3][epoch 1/3] step 40/500 (global 40/1500) loss_info_nce=7.8519 loss_total=7.8519 | ETA=00:10:34
[moco_v3][epoch 1/3] step 41/500 (global 41/1500) loss_info_nce=7.8527 loss_total=7.8527 | ETA=00:10:32
[moco_v3][epoch 1/3] step 42/500 (global 42/1500) loss_info_nce=7.8108 loss_total=7.8108 | ETA=00:10:30
[moco_v3][epoch 1/3] step 43/500 (global 43/1500) loss_info_nce=7.7720 loss_total=7.7720 | ETA=00:10:27
[moco_v3][epoch 1/3] step 44/500 (global 44/1500) loss_info_nce=7.6178 loss_total=7.6178 | ETA=00:10:25
[moco_v3][epoch 1/3] step 45/500 (global 45/1500) loss_info_nce=7.6840 loss_total=7.6840 | ETA=00:10:23
[moco_v3][epoch 1/3] step 46/500 (global 46/1500) loss_info_nce=7.8394 loss_total=7.8394 | ETA=00:10:22
[moco_v3][epoch 1/3] step 47/500 (global 47/1500) loss_info_nce=7.7521 loss_total=7.7521 | ETA=00:10:20
[moco_v3][epoch 1/3] step 48/500 (global 48/1500) loss_info_nce=7.9051 loss_total=7.9051 | ETA=00:10:18
[moco_v3][epoch 1/3] step 49/500 (global 49/1500) loss_info_nce=7.7309 loss_total=7.7309 | ETA=00:10:16
[moco_v3][epoch 1/3] step 50/500 (global 50/1500) loss_info_nce=7.8196 loss_total=7.8196 | ETA=00:10:15
[moco_v3][epoch 1/3] step 51/500 (global 51/1500) loss_info_nce=7.8107 loss_total=7.8107 | ETA=00:10:13
[moco_v3][epoch 1/3] step 52/500 (global 52/1500) loss_info_nce=7.6999 loss_total=7.6999 | ETA=00:10:12
[moco_v3][epoch 1/3] step 53/500 (global 53/1500) loss_info_nce=7.5619 loss_total=7.5619 | ETA=00:10:10
[moco_v3][epoch 1/3] step 54/500 (global 54/1500) loss_info_nce=7.8208 loss_total=7.8208 | ETA=00:10:09
[moco_v3][epoch 1/3] step 55/500 (global 55/1500) loss_info_nce=7.7112 loss_total=7.7112 | ETA=00:10:07
[moco_v3][epoch 1/3] step 56/500 (global 56/1500) loss_info_nce=7.5765 loss_total=7.5765 | ETA=00:10:06
[moco_v3][epoch 1/3] step 57/500 (global 57/1500) loss_info_nce=7.6104 loss_total=7.6104 | ETA=00:10:04
[moco_v3][epoch 1/3] step 58/500 (global 58/1500) loss_info_nce=7.6247 loss_total=7.6247 | ETA=00:10:03
[moco_v3][epoch 1/3] step 59/500 (global 59/1500) loss_info_nce=7.5497 loss_total=7.5497 | ETA=00:10:02
[moco_v3][epoch 1/3] step 60/500 (global 60/1500) loss_info_nce=7.5267 loss_total=7.5267 | ETA=00:10:01
[moco_v3][epoch 1/3] step 61/500 (global 61/1500) loss_info_nce=7.8640 loss_total=7.8640 | ETA=00:09:59
[moco_v3][epoch 1/3] step 62/500 (global 62/1500) loss_info_nce=7.4841 loss_total=7.4841 | ETA=00:09:58
[moco_v3][epoch 1/3] step 63/500 (global 63/1500) loss_info_nce=7.9606 loss_total=7.9606 | ETA=00:09:57
[moco_v3][epoch 1/3] step 64/500 (global 64/1500) loss_info_nce=7.7066 loss_total=7.7066 | ETA=00:09:56
[moco_v3][epoch 1/3] step 65/500 (global 65/1500) loss_info_nce=7.6156 loss_total=7.6156 | ETA=00:09:55
[moco_v3][epoch 1/3] step 66/500 (global 66/1500) loss_info_nce=7.6532 loss_total=7.6532 | ETA=00:09:54
[moco_v3][epoch 1/3] step 67/500 (global 67/1500) loss_info_nce=7.6237 loss_total=7.6237 | ETA=00:09:52
[moco_v3][epoch 1/3] step 68/500 (global 68/1500) loss_info_nce=7.5158 loss_total=7.5158 | ETA=00:09:51
[moco_v3][epoch 1/3] step 69/500 (global 69/1500) loss_info_nce=7.6521 loss_total=7.6521 | ETA=00:09:50
[moco_v3][epoch 1/3] step 70/500 (global 70/1500) loss_info_nce=7.5800 loss_total=7.5800 | ETA=00:09:49
[moco_v3][epoch 1/3] step 71/500 (global 71/1500) loss_info_nce=7.6471 loss_total=7.6471 | ETA=00:09:48
[moco_v3][epoch 1/3] step 72/500 (global 72/1500) loss_info_nce=7.6433 loss_total=7.6433 | ETA=00:09:47
